[0.023s] Invoking command in '/home/fahad/bumperbot_ws/build/bumperbot_navigation': AMENT_PREFIX_PATH=/home/fahad/bumperbot_ws/install/bumperbot_planning:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fahad/bumperbot_ws/install/bumperbot_planning:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/fahad/bumperbot_ws/install/bumperbot_planning/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fahad/bumperbot_ws/install/bumperbot_planning/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/fahad/bumperbot_ws/src/bumperbot_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/fahad/bumperbot_ws/install/bumperbot_navigation
[0.130s] -- The C compiler identification is GNU 13.3.0
[0.240s] -- The CXX compiler identification is GNU 13.3.0
[0.272s] -- Detecting C compiler ABI info
[0.445s] -- Detecting C compiler ABI info - done
[0.458s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.458s] -- Detecting C compile features
[0.459s] -- Detecting C compile features - done
[0.475s] -- Detecting CXX compiler ABI info
[0.670s] -- Detecting CXX compiler ABI info - done
[0.684s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.690s] -- Detecting CXX compile features
[0.690s] -- Detecting CXX compile features - done
[0.697s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.983s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.135s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.379s] -- Configuring done (1.3s)
[1.384s] -- Generating done (0.0s)
[1.387s] -- Build files have been written to: /home/fahad/bumperbot_ws/build/bumperbot_navigation
[1.400s] Invoked command in '/home/fahad/bumperbot_ws/build/bumperbot_navigation' returned '0': AMENT_PREFIX_PATH=/home/fahad/bumperbot_ws/install/bumperbot_planning:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fahad/bumperbot_ws/install/bumperbot_planning:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/fahad/bumperbot_ws/install/bumperbot_planning/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fahad/bumperbot_ws/install/bumperbot_planning/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/fahad/bumperbot_ws/src/bumperbot_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/fahad/bumperbot_ws/install/bumperbot_navigation
[1.402s] Invoking command in '/home/fahad/bumperbot_ws/build/bumperbot_navigation': AMENT_PREFIX_PATH=/home/fahad/bumperbot_ws/install/bumperbot_planning:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fahad/bumperbot_ws/install/bumperbot_planning:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/fahad/bumperbot_ws/install/bumperbot_planning/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fahad/bumperbot_ws/install/bumperbot_planning/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fahad/bumperbot_ws/build/bumperbot_navigation -- -j2 -l2
[1.479s] Invoked command in '/home/fahad/bumperbot_ws/build/bumperbot_navigation' returned '0': AMENT_PREFIX_PATH=/home/fahad/bumperbot_ws/install/bumperbot_planning:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fahad/bumperbot_ws/install/bumperbot_planning:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/fahad/bumperbot_ws/install/bumperbot_planning/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fahad/bumperbot_ws/install/bumperbot_planning/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/fahad/bumperbot_ws/build/bumperbot_navigation -- -j2 -l2
[1.482s] Invoking command in '/home/fahad/bumperbot_ws/build/bumperbot_navigation': AMENT_PREFIX_PATH=/home/fahad/bumperbot_ws/install/bumperbot_planning:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fahad/bumperbot_ws/install/bumperbot_planning:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/fahad/bumperbot_ws/install/bumperbot_planning/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fahad/bumperbot_ws/install/bumperbot_planning/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fahad/bumperbot_ws/build/bumperbot_navigation
[1.514s] -- Install configuration: ""
[1.514s] -- Execute custom install script
[1.517s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_navigation/share/bumperbot_navigation/behavior_tree/simple_navigation.xml
[1.534s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_navigation/share/bumperbot_navigation/behavior_tree/simple_navigation_w_replanning.xml
[1.554s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_navigation/share/bumperbot_navigation/behavior_tree/simple_navigation_w_replanning_and_recovery.xml
[1.572s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_navigation/share/bumperbot_navigation/config/behavior_server.yaml
[1.599s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_navigation/share/bumperbot_navigation/config/bt_navigator.yaml
[1.616s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_navigation/share/bumperbot_navigation/config/controller_server.yaml
[1.633s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_navigation/share/bumperbot_navigation/config/costmap.yaml
[1.650s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_navigation/share/bumperbot_navigation/config/planner_server.yaml
[1.671s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_navigation/share/bumperbot_navigation/config/smoother_server.yaml
[1.698s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_navigation/share/bumperbot_navigation/launch/navigation.launch.py
[1.724s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_navigation/share/ament_index/resource_index/package_run_dependencies/bumperbot_navigation
[1.746s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_navigation/share/ament_index/resource_index/parent_prefix_path/bumperbot_navigation
[1.760s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_navigation/share/bumperbot_navigation/environment/ament_prefix_path.sh
[1.779s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_navigation/share/bumperbot_navigation/environment/ament_prefix_path.dsv
[1.805s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_navigation/share/bumperbot_navigation/environment/path.sh
[1.832s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_navigation/share/bumperbot_navigation/environment/path.dsv
[1.851s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_navigation/share/bumperbot_navigation/local_setup.bash
[1.867s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_navigation/share/bumperbot_navigation/local_setup.sh
[1.890s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_navigation/share/bumperbot_navigation/local_setup.zsh
[1.918s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_navigation/share/bumperbot_navigation/local_setup.dsv
[1.941s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_navigation/share/bumperbot_navigation/package.dsv
[1.956s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_navigation/share/ament_index/resource_index/packages/bumperbot_navigation
[1.973s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_navigation/share/bumperbot_navigation/cmake/bumperbot_navigationConfig.cmake
[1.999s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_navigation/share/bumperbot_navigation/cmake/bumperbot_navigationConfig-version.cmake
[2.016s] -- Symlinking: /home/fahad/bumperbot_ws/install/bumperbot_navigation/share/bumperbot_navigation/package.xml
[2.035s] Invoked command in '/home/fahad/bumperbot_ws/build/bumperbot_navigation' returned '0': AMENT_PREFIX_PATH=/home/fahad/bumperbot_ws/install/bumperbot_planning:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/fahad/bumperbot_ws/install/bumperbot_planning:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/fahad/bumperbot_ws/install/bumperbot_planning/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/fahad/bumperbot_ws/install/bumperbot_planning/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/fahad/bumperbot_ws/build/bumperbot_navigation
