[0.070s] Invoking command in '/home/fahad/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fahad/bumperbot_ws/install/room_grid_navigator:/home/fahad/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/fahad/bumperbot_ws/build/bumperbot_description -- -j8 -l8
[0.844s] Invoked command in '/home/fahad/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fahad/bumperbot_ws/install/room_grid_navigator:/home/fahad/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/fahad/bumperbot_ws/build/bumperbot_description -- -j8 -l8
[0.876s] Invoking command in '/home/fahad/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fahad/bumperbot_ws/install/room_grid_navigator:/home/fahad/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/fahad/bumperbot_ws/build/bumperbot_description
[1.401s] -- Install configuration: ""
[1.401s] -- Execute custom install script
[1.402s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[1.402s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[1.402s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[1.402s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[1.403s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[1.403s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[1.403s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/laser_link.STL
[1.403s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[1.403s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[1.403s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[1.404s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[1.410s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[1.411s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[1.411s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/model.config
[1.411s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[1.411s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[1.411s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[1.412s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[1.412s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[1.412s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[1.412s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[1.412s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[1.414s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[1.419s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/model.config
[1.419s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[1.419s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[1.419s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[1.423s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[1.425s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.config
[1.425s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.sdf
[1.425s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[1.425s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[1.425s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[1.426s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[1.426s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[1.426s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[1.426s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/model.config
[1.426s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/model.sdf
[1.426s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[1.427s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[1.427s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[1.427s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/model.config
[1.427s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/model.sdf
[1.427s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[1.427s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[1.428s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[1.428s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Carpet_01/model.config
[1.428s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Carpet_01/model.sdf
[1.428s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[1.432s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[1.433s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[1.433s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/model.config
[1.433s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/model.sdf
[1.433s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[1.434s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[1.434s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[1.434s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/model.config
[1.434s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/model.sdf
[1.434s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[1.434s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[1.435s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[1.435s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[1.435s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/model.config
[1.435s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/model.sdf
[1.435s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[1.436s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[1.436s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[1.445s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[1.445s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[1.445s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[1.445s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[1.445s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[1.446s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[1.446s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/model.config
[1.446s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/model.sdf
[1.446s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[1.446s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[1.446s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[1.447s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/model.config
[1.447s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/model.sdf
[1.447s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[1.447s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[1.447s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[1.448s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[1.448s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[1.448s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[1.448s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[1.448s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[1.452s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[1.452s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[1.452s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[1.453s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[1.453s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[1.454s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[1.454s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
